Line,CMP,50%Freq,AmpKurt,AmpSlp,CIP,CndWtFreq,CompAbsAmp,DomPowSpec,IDomFreq,InfoEntr,MaxPkAmp,RelQ,RespBand
651,1458,26.5807,22711.4,-0.0161783,-0.0606549,29.3778,21484.2,26,26.5888,223.8,14038.7,3.20351,4.85987
651,1459,25.7544,24118.7,-0.015965,-0.0497137,28.4266,21550.1,26,26.7188,225.211,14260.4,3.46164,4.76901
651,1460,26.7596,22371,-0.0161953,-0.0676586,30.2137,22060.3,27,26.7085,228.762,14626,4.06662,4.62008
651,1461,26.5241,25543.2,-0.016929,-0.0416287,29.635,22822.4,26,26.8502,227.861,15232.3,4.17684,4.78402
651,1462,26.2222,28072.9,-0.0178062,-0.0758966,29.5758,24013.4,25,26.3927,228.601,15826.9,2.85402,5.2167
651,1463,32.2782,24771.3,-0.018692,-0.109814,31.5638,23709.6,25,26.4751,228.307,15639.2,2.71567,5.57769
651,1464,29.9071,25267.5,-0.0171677,-0.0452971,31.9629,24483.3,26,27.1023,224.87,15727.8,3.75407,5.05335
651,1465,33.9161,27468.4,-0.0163643,-0.0305705,33.1984,25397.1,27,27.2964,234.322,16403.7,4.40378,4.68437
651,1466,26.7466,31238.6,-0.0173112,-0.0145757,29.723,27344.1,27,27.6264,231.57,17738,4.10386,5.02561
651,1467,27.3949,31139.8,-0.0193807,-0.0672415,31.5991,28907.1,27,27.2499,231.136,18336.1,3.33618,5.3499
651,1468,26.9897,30062.6,-0.0185719,-0.0504516,31.2694,28495.2,27,27.6313,228.401,18125.8,2.90678,5.60038
651,1469,26.9435,32149.7,-0.0184614,-0.0141183,30.1763,28330.4,27,28.2303,222.158,18267.4,2.92859,5.55816
651,1470,26.8298,34257.4,-0.0183766,0.0127499,29.0198,28511,26,28.6618,208.612,18460.7,2.88938,5.65557
651,1471,28.8705,30851.7,-0.0187557,0.0122508,32.1577,28074.8,29,28.7832,215.63,17675.2,2.99033,5.32887
651,1472,27.8926,32445.5,-0.017563,0.0311718,31.3318,28761.8,28,28.4659,221.573,17602.5,3.10093,5.04339
651,1473,27.7844,34682.5,-0.0180075,0.0230674,30.7376,29306.3,28,28.5471,223.157,18064.9,3.04902,5.26847
651,1474,27.8099,37401.3,-0.0180831,0.0110939,31.3751,30837,28,28.3262,223.389,18876,3.17602,5.1857
651,1475,26.8123,38763.6,-0.0184395,0.0233457,30.2913,30868.5,27,28.5661,220.698,19051.6,3.15373,5.36689
651,1476,31.7486,38542,-0.0187876,0.0227751,31.8194,30635.5,26,28.623,224.755,19185.6,3.07154,5.73732
651,1477,38.2382,39418.5,-0.0179341,0.0305292,35.2099,31809.2,39,28.6721,225.442,19549.4,3.27726,5.43774
651,1478,26.9147,39197.4,-0.0188494,0.0164122,30.2873,31236.4,26,28.5332,227.772,19440.8,2.95004,5.89787
651,1479,37.6187,38733.4,-0.0177669,0.0232572,33.3099,31354.2,27,28.5345,230.468,19387.8,3.09665,5.53172
651,1480,25.8069,38512.2,-0.0177778,0.0042376,29.2375,31823.8,26,28.235,233.636,19891.9,2.86139,5.64638
651,1481,27.6119,38928.1,-0.0187537,0.00604682,29.7309,31351,25,28.3859,230.419,19826.1,2.74146,6.00508
651,1482,26.8004,37780.8,-0.0195406,-0.0153991,29.7616,30221.3,25,28.2936,229.606,19334.4,2.67882,6.14554
651,1483,25.8385,35765.1,-0.0188442,-0.00512576,29.1592,29083.7,26,28.5185,222.202,18424.6,2.87541,5.82309
651,1484,29.8665,33876.9,-0.017781,-0.0114648,31.5406,28894.6,26,28.3703,229.674,18559.4,3.03415,5.63369
651,1485,26.3367,32947,-0.0184026,-0.00981314,29.926,28179.2,26,28.2974,229.151,18428.2,3.18482,5.78459
651,1486,26.9691,32004.3,-0.0195544,-0.0440779,30.8399,27632.1,26,27.7778,228.188,17942.1,2.5549,6.19481
651,1487,34.6934,30208.3,-0.0195412,-0.0449877,31.9094,27649.1,26,27.7963,223.254,17792.7,2.41906,6.42399
651,1488,30.3192,29788.5,-0.019643,-0.0175979,31.3758,27813.6,26,28.2022,216.106,17814.5,2.50191,6.40731
651,1489,29.1431,26402.9,-0.0184539,0.00223075,32.5466,26625.7,27,28.2116,215.697,16654.6,2.70847,5.9615
651,1490,27.3709,29932,-0.0178008,0.0237645,30.6184,26904.4,27,28.4945,222.85,17105.4,3.07039,5.97512
651,1491,27.1939,27463.2,-0.0172649,0.00884235,31.0606,25713.5,27,28.2096,223.232,16439.8,3.00042,5.84984
651,1492,28.3518,26799,-0.0184906,-0.0260703,31.4961,25377.1,27,28.1201,222.309,16458.1,2.80093,6.31343
651,1493,30.264,27467.5,-0.0182566,-0.0102879,32.0689,26451.5,27,28.4371,224.58,17574.7,3.59313,6.17649
651,1494,31.7258,23908.7,-0.0169993,-0.00436106,32.3727,25035.3,27,28.6625,220.67,16803.7,3.83792,6.15483
651,1495,26.8951,27993.6,-0.0157016,-0.0100945,30.1137,25569.9,26,28.4161,229.916,17029.3,3.97927,5.48663
651,1496,27.2645,26009.1,-0.0163613,-0.0305496,30.6355,24900.8,27,27.9238,222.788,16255.6,3.46181,5.5439
651,1497,26.7287,26242.3,-0.0158298,-0.0408608,30.3068,25419.9,26,27.567,227.041,16597.2,3.0743,5.29037
651,1498,28.9011,26771.3,-0.0179161,-0.0628906,30.2022,25006.2,26,27.9133,224.224,16659.3,2.48658,5.99962
651,1499,28.1001,26245.9,-0.0179906,-0.0410055,30.4726,25139.6,27,28.2802,219.434,16759.6,2.48261,6.03018
651,1500,27.5042,23896.3,-0.0163396,-0.0147513,30.6596,24221.2,27,28.5881,221.004,16230.2,2.94008,5.4473
651,1501,26.5426,26468.2,-0.0142864,-0.00392311,29.4207,24639.2,26,28.4588,230.477,16401.9,3.25086,4.99306
651,1502,25.8103,27858,-0.0146297,-0.0139827,28.3844,25081.4,26,28.3688,232.741,16635.9,3.47656,4.82891
651,1503,25.9892,28353.1,-0.0157511,-0.0329631,28.6908,24651.9,26,28.2519,230.706,16783.4,3.60017,5.09745
651,1504,26.1471,28146.9,-0.0165108,-0.0657818,29.1128,24519.5,25,27.7829,228.947,16716.6,3.28952,5.37514
651,1505,26.0552,29670,-0.0172467,-0.0700791,28.507,25719.8,26,27.8512,223.597,17674.3,2.85296,5.84418
651,1506,26.1125,28990.1,-0.0167936,-0.0390623,29.1468,25803.8,26,28.1767,222.566,17729.6,3.20716,5.81282
651,1507,26.6472,29629.9,-0.0167337,-0.0368946,29.4503,26538.6,26,28.1344,224.737,18133.3,3.54795,5.75377
651,1508,26.6151,30908.5,-0.0169118,-0.0372965,29.7839,27162,26,28.2497,220.469,18508.1,3.86807,5.64458
651,1509,26.8083,30966.7,-0.017089,-0.0743284,29.9141,27460.4,27,27.6951,235.573,18607.9,3.49856,5.63982
651,1510,25.9018,29958.3,-0.016188,-0.0624685,29.4937,27033,26,27.6616,235.965,18195.8,4.17153,5.19978
651,1511,26.8304,29419.6,-0.016467,-0.0425942,29.9867,26648,26,28.1788,225.32,18312.8,4.55194,5.30976
651,1512,27.2091,28890.1,-0.016852,-0.0333515,30.2744,26113.1,26,28.367,230.223,17997.3,4.65778,5.23349
651,1513,27.4689,29565.6,-0.0169535,-0.0594898,29.8478,26856.7,26,28.0707,228.486,18614.7,4.84808,5.14668
651,1514,27.2424,28658.6,-0.0173385,-0.0935121,30.1794,26814.2,27,27.3533,234.263,18323.3,4.35905,5.15122
651,1515,27.8454,25706.1,-0.0161364,-0.0922241,30.5122,25251.1,27,27.2283,234.582,17346.5,4.94731,4.86805
651,1516,27.7275,25448.2,-0.0162499,-0.09616,31.0619,25391.2,27,27.2414,233.805,17787.8,5.03922,5.08708
651,1517,27.4322,25309.9,-0.0155798,-0.100869,31.1921,25583.6,27,26.9247,237.895,17873.8,5.19035,4.82966
651,1518,25.1165,32024.8,-0.0150174,-0.0609318,28.2562,27283.4,25,27.3663,242.129,19228.5,5.22056,4.78673
651,1519,24.8645,35570.2,-0.0162057,-0.0747427,27.8654,28726.4,24,27.1425,246.206,20339.7,4.60508,5.01046
651,1520,26.8406,28733.3,-0.0169649,-0.104184,29.7083,26513,26,27.0842,239.198,18886.3,5.24896,4.98544
651,1521,26.6057,30668.7,-0.0157595,-0.0622461,29.2317,27565.8,26,27.2403,229.152,19458.7,5.34602,4.70304
651,1522,26.5068,30415,-0.0161536,-0.058607,29.4698,27267.5,26,27.3032,219.639,19178.6,5.26957,4.82919
651,1523,26.0748,34781.5,-0.0167764,-0.0499108,29.0438,29452.1,26,27.2092,233.737,20391.9,4.95803,4.74837
651,1524,25.9027,36517.6,-0.0167053,-0.037497,29.0126,30217.2,26,27.4472,236.233,20763.4,5.11091,4.63401
651,1525,26.8351,36063,-0.0168555,-0.025445,29.72,30340,27,27.6274,240.879,20716.3,5.012,4.73547
651,1526,26.8516,37610.4,-0.0173588,-0.0121904,29.8302,31317.6,27,27.8212,243.215,21361.5,4.89603,4.96877
651,1527,27.7324,35341.3,-0.0179108,-0.00197593,30.6224,30567.4,26,28.0061,236.39,20952.3,4.76962,5.24713
651,1528,25.557,40718.9,-0.0170462,0.00302001,28.8652,31339.2,25,28.1805,228.406,21278.3,4.59875,5.50655
651,1529,25.672,40987.8,-0.0177753,-0.0103479,29.2997,32145.2,25,28.1509,234.819,21597.9,4.40741,5.66272
651,1530,25.8327,41059.7,-0.0180267,-0.00919825,29.3005,31967.9,25,28.0598,234.141,21315.1,4.50274,5.53754
651,1531,26.5707,41341.2,-0.0175076,1.68E-05,29.427,31776.9,25,28.0949,240.861,21094.2,4.69204,5.36814
651,1532,26.824,37949,-0.0161582,0.0127301,29.5065,30540.8,27,28.0508,242.925,19965,4.50375,5.145
651,1533,27.4644,35699.8,-0.0167016,0.00404036,30.337,29703,27,28.0439,241.869,19602.6,4.15275,5.46464
651,1534,27.793,33410.7,-0.0167841,-0.00834019,30.9217,29447.3,27,27.9056,241.153,19407.3,4.81032,5.1499
651,1535,27.6222,33883.5,-0.0170765,0.00282082,31.0345,30211.5,27,27.9758,240.999,20022.1,4.03988,5.56126
651,1536,28.0518,32059.9,-0.0167877,-0.00787277,31.6146,29947.1,27,28.1373,233.076,19682.7,3.52794,5.78088
651,1537,30.3963,32094,-0.0183206,-0.0315569,32.9067,29784,27,27.9012,234.251,19812,3.91896,5.84011
651,1538,29.2731,31961,-0.01802,-0.0129287,32.1279,30383.5,27,27.9386,228.471,19813.4,3.59565,5.81461
651,1539,31.5105,29547.4,-0.0186019,-0.00202261,33.6404,29303.2,28,28.0729,225.272,19353.2,3.20389,6.42275
651,1540,31.4118,29097.1,-0.0179932,0.0036296,34.0713,29378,29,27.773,229.918,19093.7,3.10171,6.24173
